taabaad

9g mam@k « eaaet hak
5. Triarthrus beckii and eatoni. (After James Hall.) From American Jour-

nal of Science; XkOGNIE S83 7—88. pp. 140) sees aes ee ee

3. Olenus thompson. (After James Hall.) From Tenth Annual Report

Regents of the University of State of New York, 1857............:--:

. Olenus vermontana. (Atter James Hall.) From Tenth Annual Report

Regents of the University of State of New York -....--.-..---........

. Portrait of Elkanah Billings. Hromija; photosraphessseeeeeeee eae
9. Portrait of Charles Doolittle Walcott. From a photograph taken in 1891-
. Tabular view of Taconic strata as arranged by E. Emmons. (AfterC. D.

Walcott.) From American Journal of Science, XX XV, April, 1888 --

. Section of Bald Mountain from the south. (After C. D. Walcott.) From

American Journal of Science, XOXGX isskeien ane ee eee eee
Fiint IMPLEMENTS OF THE Fayum, Eq@ypt.
By Heywoop Watrter Seron-Karr.

Mapiof part.of Fayum Desert. 2270s: eespceae: eee ee Sa eee
Jegvee sii Bie Ee

REPORT UPON THE CONDITION AND PROGRESS OF THE
U. 8. NATIONAL MUSEUM DURING THE YEAR
ENDING JUNE 30, 1904. -

RICHARD RATHBUN,

ASSISTANT SECRETARY OF THE SMITHSONIAN INSTITUTION,
IN CHARGE OF THE U. S. NATIONAL MUSEUM.

NAT Mus 1904——1 i
ee

ae

4
4
A
:
4
>

\

i ove cid oo @ ml Sond &

UPON

THE CONDITION AND PROGRESS OF THE U. 8. NATIONAL MUSEUM
DURING THE YEAR ENDING JUNE 30, 1904,

. By Ricwarp RarTHeun,

Assistant Secretary of the Smithsonian Institution, in charge of the U.S. National Museum.
GENERAL CONSIDERATIONS.

The United States National Museum had its origin in the act of
Congress of 1846 founding the Smithsonian Institution, which made
the formation of a museum one of the principal functions of the
latter, and provided that— ;

Whenever suitable arrangements can be made from time to time for their recep-
tion, all objects of art and of foreign and curious research, and all objects of natural
history, plants, and geological and mineralogical specimens belonging to the United
States, which may be in the city of Washington, in.whosesoever custody they may
be, shall be delivered to such persons as may be authorized by the Board of Regents
to receive them, and shall be so arranged and classified in the building erected for
the Institution as best to facilitate the examination and study of them; and when-
ever new specimens in natural history, geology, or mineralogy are obtained for the
museum of the Institution, by exchanges of duplicate specimens, which the Regents
may in their discretion make, or by donation, which they may receive, or otherwise,
the Regents shall cause such new specimens to be appropriately classed and arranged.

The principal and accrued interest of the Smithsonian fund
amounted at that time to about $750,000, a sum considered ample to
meet the needs of the various operations in which it was proposed that
the Smithsonian Institution should engage. In 1846 probably not
more than one or two universities or learned establishments in Amer-
ica had so large an endowment, and it was apparently the idea of
Congress that the fund was sufficient both for the erection of a build-
ing and for the care of the collections which would be turned over
to it or acquired by the national surveys, and in other ways. The
Museum thus began as an integral part of the Institution, coordinate
with its library, and was required by law to provide for the Goyern-
ment collections which had previously accumulated, a duty which the

9
2
.

4 REPORT OF NATIONAL MUSEUM, 1904.

Institution did not see its way clear to fulfill until 1858, when Con-
gress began to make small yearly appropriations to aid in this purpose.
So inadequate, however, were the sums voted that for many years the
slender income of the Institution continued to be drawn upon to insure
the maintenance of what was then justly called the Smithsonian
Museum, since the building was paid for out of the Smithson fund, a
considerable portion of the collections was and still is the property of
the Institution, through exploration and gift, and a number of the offi-
cials connected with the Museum were employed at its expense.

The first scientific collection to come into the possession of the Insti-
tution—and, in fact, it accompanied the bequest—was the small but
valuable mineralogical cabinet of James Smithson, the founder, who
was himself a chemist and mineralogist of repute and a Fellow of the
Royal Society of London.

The nucleus of the National Museum was, however, virtually acquired
by the National Institute, a society organized in Washington about
1840, having for its avowed purpose the direction of the Smithson
bequest and the pursuit of objects in consonance with the terms of that
foundation. One of these objects was the gathering of historical and
natural history specimens from both official and private sources, most
prominent among the former having been the United States Exploring
Expedition around the world from 1838 to 1842. Rooms in the Patent
Office building were secured for the museum of the society, which was
practically recognized as the appropriate place of deposit for all Gov-
ernment collections retained in Washington. Another important serv-
ice rendered by the society was, as the late Dr. G. Brown Goode has
said, in the direction of educating public opinion *‘ to consider the
establishment of such an institution worthy of the Government of the
United States.” Failing, however, to secure the public recognition at
which it aimed, it became inactive upon the establishment of the Smith-
sonian Institution in 1846, and its charter, which expired in 1861, was
not renewed. The Government collections in its possession, which
came practically under the care of the Commissioner of Patents, were
turned over to the Smithsonian Institution in 1858. Other material
directly under the control of the National Institute remained at the
Patent Office until 1862, and a part of the historical objects were held
there until 1883.

Previous to 1858, however, important materials for a museum were
being accumulated at the Smithsonian Institution, at its own cost and
through the activities of its assistant secretary, Prof. Spencer F.
Baird, beginning even before his appointment to that office in 1850.
The personal bent of Professor Baird was toward the collection of
natural history specimens for purposes of study. With the approval
of Secretary Henry he put into operation plans for the accomplish-
ment of this object, which, fostered and encouraged, were soon yield-
REPORT OF ASSISTANT SECRETARY. 5

ing regular and abundant returns. Professor Baird’s own vacations
were spent in field work. Officers of the Army and Navy and of other
branches of the Government service, fishermen, fur traders, private
explorers, and such powerful organizations as the Hudson’s Bay Com-
pany and the Western Union Telegraph Company, were enlisted in
the work and rendered valuable assistance. The influence exerted by
these beginnings has been lasting and widespread, as shown in the
extensive natural history operations of subsequent National and State
surveys, the organization of the Fish Commission and Bureau of Eth-
nology, and the support given to scientific collecting by many other
bureaus of the Government.

The discussion of plans for the organization of the Smithsonian
Institution, which devolved upon the first Board of Regents, led, in
January, 1847, to the unanimous adoption of the following resolution
expressing approval of the museum feature as one of its important
functions:

Resolved, That it is the intention of the act of Congress establishing the Institution,
and in accordance with the design of Mr. Smithson, as expressed in his will, that
one of the principal modes of executing the act and the trust is the accumulation of
collections of specimens and objects of natural history and of elegant art, and the
gradual formation of a library of valuable works pertaining to all departments of
human knowledge, to the end that a copious storehouse of materials of science,
literature, and art may be provided, which shall excite and diffuse the love of learn-
ing among men, and shall assist the original investigations and efforts of those who
may devote themselves to the pursuit of any branch of knowledge. @

The policy thus announced has prevailed to the present day.

In 1879, when most of the existing Government surveys, whose
work included the collecting of specimens in the field, had been estab-
lished, Congress deemed it important to practically reenforce the pro-
visions of the act founding the Institution, in order that there might
be no doubt as to the proper disposition of the material certain to be
derived from these various sources, by the following enactment in the
sundry civil appropriation act for 1880:

All collections of rocks, minerals, soils, fossils, and objects of natural history,
archeology, and ethnolgy, made by the Coast and Interior Survey, the Geological
Survey, or by any other parties for the Government of the United States, when no
longer needed for investigations in progress shall be deposited in the National
Museum.

Although the name ‘* National Museum” was sometimes used in the
earlier reports of the Smithsonian Institution, it did not appear in any
of the laws of. Congress until 1875. Its general employment may be
said to date from the time of the Philadelphia Centennial Exhibition
of 1876, the first exposition in this country in which the Government
participated, and the first to make known to vast numbers of the
people of the United States the existence of national collections at

« Report of Committee on Organization, p. 20.
6 REPORT OF NATIONAL MUSEUM, 1904.

Washington, as well as new methods of installing and exhibiting
museum materials, differing radically from the older cabinets of col-
lege or local museums, which had prevailed up to that period. After
its close the Government exhibits brought back to Washington,
together with the extensive gifts made to the United States by private
persons and foreign governments, rendered necessary the early erec-
tion of a new and separate building, devoted entirely to museum
purposes. Since that time Congress has mainly provided for the
maintenance of the Museum, but its management remains, by the
fundamental act, under the authority of the Regents of the Smithso-
nian Institution, administered through their Secretary, who is ex officio
the keeper—a form of government insuring a consistent and uniform
policy and a nonpartisan administration of its affairs. The greater
part of the Smithsonian building is still used for museum purposes,
and the Institution, as well as most of the scientific bureaus at Wash-
ington, cooperate, both through men and material, in enlarging and
caring for the national collections.

The scope of the National Museum as defined by law comprises
practically all branches of science and of the arts which admit of
museum treatment. With exceedingly limited means for making pur-
chases, and therefore almost entirely dependent as to the character
of its collections upon Government explorations, personal donations,
and exchanges, its different departments have had a very unequal
growth. The subjects best represented are American ethnology and
archeology, geology, zoology, and botany. A fair beginning has been
made in the exceedingly important branches of the industrial arts
and American history, and scarcely more is required to place these
two departments on a proper basis than sufficient room to display
the necessary collections, which are certain to be received, in greater
part through gratuitous contributions, when it is known that the
Museum is prepared to care for them. In the department of the fine
arts the collection is still very small, but the subject is one which
must sooner or later receive earnest consideration by the Government.

The specimens in all branches are classified in two series; one, com-
prising the bulk of the material, being arranged for the purposes of
scientific research and reference in laboratories and storerooms, to
which students are freely admitted; the other, selected with regard to
their general educational value and public interest, and accompanied
by descriptive labels, being displayed in glass-covered cases in the
public halls. The duplicate specimens not required for exchanges
are made up into sets for distribution to schools and colleges, as
opportunity offers. Papers descriptive of the collections, both tech-
nical and popular, are published for gratuitous circulation to the
extent of three or more volumes yearly, and, finally, the Museum
has come to be regarded as a bureau of information in respect to all
REPORT OF ASSISTANT SECRETARY. fi

subjects with which it is even in the remotest degree concerned, the
correspondence which this involves now constituting one of its heaviest
tasks.

The history of the Museum, as pointed out by the late Doctor Goode,
may be divided into three epochs, which he characterized as follows:

First, the period from the foundation of the Smithsonian Institution to 1857, dur-
ing which time specimens were collected solely to serve as materials for research.
No special effort was made to exhibit them to the public or to utilize them, except
as a foundation for scientific description and theory.

Second, the period from 1857, when the Institution assumed the custody of the
‘“National Cabinet of Curiosities,’’? to 1876. During this period the Museum became
a place of deposit for scientific collections which had already been studied, these col-
lections, so far as convenient, being exhibted to the public and, so far as practicable,
- made to serve an educational purpose.

Third, the present period (beginning in the year 1876), in which the Museum has
undertaken more fully the additional task of gathering collections and exhibiting
them on account of their yalue from an educational standpoint.

During the first period the main object of the Museum was scientific research; in
the second, the establishment became a museum of record as well as of research,
while in the third period has been added the idea of public education. The three
ideas—record, research, and education—cooperative and mutually helpful as they
are, are essential to the development of every great museum. The National Museum
endeavors to promote them all.

In the same connection, Doctor Goode also detined the scope and
objects of the Museum in the following concise manner:

It is a museum of record, in which are preserved the material foundations of an
enormous amount of scientific knowledge—the types of numerous past investigations.
This is especially the case with those materials that have served-as a foundation for
the reports upon the resources of the United States.

It isa museum of research, which aims to make its contents serve in the highest
degree as a stimulus to inquiry and a foundation for scientific investigation. Research
is necessary in order to identify and group the objects in the most philosophical and
instructive relations, and its officers are therefore selected for their ability as investi-
gators, as well as for their trustworthiness as custodians.

It is an educational museum, through its policy of illustrating by specimens every
kind of natural object and every manifestation of human thought and activity, of
displaying descriptive labels adapted to the popular mind, and of distributing its
publications and its named series of duplicates.

AS A MUSEUM OF RECORD.

In its function as a museum of record the growth of the National
Museum has been unprecedented, due mainly to the rapid exploration
and development of a rich and extensive country under the liberal
and progressive policy of the Government. From scientific institu-
tions throughout the world, from foreign governments, and from indi-
viduals abundant stores of great value have been received, either as
gifts or through the medium of exchange of specimens, and a small
appropriation in recent years has permitted of some purchases to
supply desiderata.
8 REPORT OF NATIONAL MUSEUM, 1904.

The principal sources of the collections may be briefly summarized
as follows:

1. The explorations carried on more or less directly under the
auspices of the Smithsonian Institution, or by the Institution in con-
nection with educational institutions or commercial establishments,
and the efforts, since 1850, of its officers and correspondents toward
the accumulation of natural history and anthropological material.

2. The United States Exploring Expedition around the world from
1838 to 1842, the North Pacific, or Perry, Exploring Expedition from
1853 to 1856, and many subsequent naval expeditions down to and
including the recent operations in the West Indian and Philippine
waters.

3. The activities of members of the United States diplomatic and
consular service abroad.

4. The Government surveys at home, such as the Pacific Railroad
